--- checkout development ---
Switched to branch 'development'
Your branch is up to date with 'origin/development'.

--- pull ---
From https://github.com/PhantomFront/BackA20
 * branch            development -> FETCH_HEAD
Already up to date.

--- merge --no-ff ---
Merge made by the 'ort' strategy.
 .env                                               |   10 -
 .../site-packages/pip/_vendor/rich/prompt.py       |  400 -
 .../site-packages/pip/_vendor/rich/protocol.py     |   42 -
 .../site-packages/pip/_vendor/rich/py.typed        |    0
 .../site-packages/pip/_vendor/rich/region.py       |   10 -
 .../site-packages/pip/_vendor/rich/repr.py         |  149 -
 .../site-packages/pip/_vendor/rich/rule.py         |  130 -
 .../site-packages/pip/_vendor/rich/scope.py        |   86 -
 .../site-packages/pip/_vendor/rich/screen.py       |   54 -
 .../site-packages/pip/_vendor/rich/segment.py      |  752 --
 .../site-packages/pip/_vendor/rich/spinner.py      |  132 -
 .../site-packages/pip/_vendor/rich/status.py       |  131 -
 .../site-packages/pip/_vendor/rich/style.py        |  792 --
 .../site-packages/pip/_vendor/rich/styled.py       |   42 -
 .../site-packages/pip/_vendor/rich/syntax.py       |  985 ---
 .../site-packages/pip/_vendor/rich/table.py        | 1006 ---
 .../pip/_vendor/rich/terminal_theme.py             |  153 -
 .../site-packages/pip/_vendor/rich/text.py         | 1361 ---
 .../site-packages/pip/_vendor/rich/theme.py        |  115 -
 .../site-packages/pip/_vendor/rich/themes.py       |    5 -
 .../site-packages/pip/_vendor/rich/traceback.py    |  899 --
 .../site-packages/pip/_vendor/rich/tree.py         |  257 -
 .../site-packages/pip/_vendor/tomli/LICENSE        |   21 -
 .../site-packages/pip/_vendor/tomli/__init__.py    |    8 -
 .../tomli/__pycache__/__init__.cpython-312.pyc     |  Bin 366 -> 0 bytes
 .../tomli/__pycache__/_parser.cpython-312.pyc      |  Bin 29441 -> 0 bytes
 .../_vendor/tomli/__pycache__/_re.cpython-312.pyc  |  Bin 4104 -> 0 bytes
 .../tomli/__pycache__/_types.cpython-312.pyc       |  Bin 394 -> 0 bytes
 .../site-packages/pip/_vendor/tomli/_parser.py     |  777 --
 .../site-packages/pip/_vendor/tomli/_re.py         |  115 -
 .../site-packages/pip/_vendor/tomli/_types.py      |   10 -
 .../site-packages/pip/_vendor/tomli/py.typed       |    1 -
 .../site-packages/pip/_vendor/tomli_w/LICENSE      |   21 -
 .../site-packages/pip/_vendor/tomli_w/__init__.py  |    4 -
 .../tomli_w/__pycache__/__init__.cpython-312.pyc   |  Bin 355 -> 0 bytes
 .../tomli_w/__pycache__/_writer.cpython-312.pyc    |  Bin 10377 -> 0 bytes
 .../site-packages/pip/_vendor/tomli_w/_writer.py   |  229 -
 .../site-packages/pip/_vendor/tomli_w/py.typed     |    1 -
 .../site-packages/pip/_vendor/truststore/LICENSE   |   21 -
 .../pip/_vendor/truststore/__init__.py             |   36 -
 .../__pycache__/__init__.cpython-312.pyc           |  Bin 1480 -> 0 bytes
 .../truststore/__pycache__/_api.cpython-312.pyc    |  Bin 17560 -> 0 bytes
 .../truststore/__pycache__/_macos.cpython-312.pyc  |  Bin 19015 -> 0 bytes
 .../__pycache__/_openssl.cpython-312.pyc           |  Bin 2284 -> 0 bytes
 .../__pycache__/_ssl_constants.cpython-312.pyc     |  Bin 1127 -> 0 bytes
 .../__pycache__/_windows.cpython-312.pyc           |  Bin 15793 -> 0 bytes
 .../site-packages/pip/_vendor/truststore/_api.py   |  341 -
 .../site-packages/pip/_vendor/truststore/_macos.py |  571 --
 .../pip/_vendor/truststore/_openssl.py             |   68 -
 .../pip/_vendor/truststore/_ssl_constants.py       |   31 -
 .../pip/_vendor/truststore/_windows.py             |  567 --
 .../site-packages/pip/_vendor/truststore/py.typed  |    0
 .../site-packages/pip/_vendor/urllib3/LICENSE.txt  |   21 -
 .../site-packages/pip/_vendor/urllib3/__init__.py  |  102 -
 .../urllib3/__pycache__/__init__.cpython-312.pyc   |  Bin 3433 -> 0 bytes
 .../__pycache__/_collections.cpython-312.pyc       |  Bin 16392 -> 0 bytes
 .../urllib3/__pycache__/_version.cpython-312.pyc   |  Bin 246 -> 0 bytes
 .../urllib3/__pycache__/connection.cpython-312.pyc |  Bin 20431 -> 0 bytes
 .../__pycache__/connectionpool.cpython-312.pyc     |  Bin 36566 -> 0 bytes
 .../urllib3/__pycache__/exceptions.cpython-312.pyc |  Bin 13521 -> 0 bytes
 .../urllib3/__pycache__/fields.cpython-312.pyc     |  Bin 10430 -> 0 bytes
 .../urllib3/__pycache__/filepost.cpython-312.pyc   |  Bin 4040 -> 0 bytes
 .../__pycache__/poolmanager.cpython-312.pyc        |  Bin 20457 -> 0 bytes
 .../urllib3/__pycache__/request.cpython-312.pyc    |  Bin 7322 -> 0 bytes
 .../urllib3/__pycache__/response.cpython-312.pyc   |  Bin 33971 -> 0 bytes
 .../pip/_vendor/urllib3/_collections.py            |  355 -
 .../site-packages/pip/_vendor/urllib3/_version.py  |    2 -
 .../pip/_vendor/urllib3/connection.py              |  572 --
 .../pip/_vendor/urllib3/connectionpool.py          | 1140 ---
 .../pip/_vendor/urllib3/contrib/__init__.py        |    0
 .../contrib/__pycache__/__init__.cpython-312.pyc   |  Bin 226 -> 0 bytes
 .../__pycache__/_appengine_environ.cpython-312.pyc |  Bin 1876 -> 0 bytes
 .../contrib/__pycache__/appengine.cpython-312.pyc  |  Bin 11592 -> 0 bytes
 .../contrib/__pycache__/ntlmpool.cpython-312.pyc   |  Bin 5742 -> 0 bytes
 .../contrib/__pycache__/pyopenssl.cpython-312.pyc  |  Bin 24476 -> 0 bytes
 .../__pycache__/securetransport.cpython-312.pyc    |  Bin 35529 -> 0 bytes
 .../contrib/__pycache__/socks.cpython-312.pyc      |  Bin 7539 -> 0 bytes
 .../_vendor/urllib3/contrib/_appengine_environ.py  |   36 -
 .../urllib3/contrib/_securetransport/__init__.py   |    0
 .../__pycache__/__init__.cpython-312.pyc           |  Bin 243 -> 0 bytes
 .../__pycache__/bindings.cpython-312.pyc           |  Bin 17455 -> 0 bytes
 .../__pycache__/low_level.cpython-312.pyc          |  Bin 14791 -> 0 bytes
 .../urllib3/contrib/_securetransport/bindings.py   |  519 --
 .../urllib3/contrib/_securetransport/low_level.py  |  397 -
 .../pip/_vendor/urllib3/contrib/appengine.py       |  314 -
 .../pip/_vendor/urllib3/contrib/ntlmpool.py        |  130 -
 .../pip/_vendor/urllib3/contrib/pyopenssl.py       |  518 --
 .../pip/_vendor/urllib3/contrib/securetransport.py |  920 --
 .../pip/_vendor/urllib3/contrib/socks.py           |  216 -
 .../pip/_vendor/urllib3/exceptions.py              |  323 -
 .../site-packages/pip/_vendor/urllib3/fields.py    |  274 -
 .../site-packages/pip/_vendor/urllib3/filepost.py  |   98 -
 .../pip/_vendor/urllib3/packages/__init__.py       |    0
 .../packages/__pycache__/__init__.cpython-312.pyc  |  Bin 227 -> 0 bytes
 .../packages/__pycache__/six.cpython-312.pyc       |  Bin 41283 -> 0 bytes
 .../_vendor/urllib3/packages/backports/__init__.py |    0
 .../backports/__pycache__/__init__.cpython-312.pyc |  Bin 237 -> 0 bytes
 .../backports/__pycache__/makefile.cpython-312.pyc |  Bin 1853 -> 0 bytes
 .../__pycache__/weakref_finalize.cpython-312.pyc   |  Bin 7364 -> 0 bytes
 .../_vendor/urllib3/packages/backports/makefile.py |   51 -
 .../urllib3/packages/backports/weakref_finalize.py |  155 -
 .../pip/_vendor/urllib3/packages/six.py            | 1076 ---
 .../pip/_vendor/urllib3/poolmanager.py             |  540 --
 .../site-packages/pip/_vendor/urllib3/request.py   |  191 -
 .../site-packages/pip/_vendor/urllib3/response.py  |  879 --
 .../pip/_vendor/urllib3/util/__init__.py           |   49 -
 .../util/__pycache__/__init__.cpython-312.pyc      |  Bin 1174 -> 0 bytes
 .../util/__pycache__/connection.cpython-312.pyc    |  Bin 4775 -> 0 bytes
 .../urllib3/util/__pycache__/proxy.cpython-312.pyc |  Bin 1580 -> 0 bytes
 .../urllib3/util/__pycache__/queue.cpython-312.pyc |  Bin 1380 -> 0 bytes
 .../util/__pycache__/request.cpython-312.pyc       |  Bin 4211 -> 0 bytes
 .../util/__pycache__/response.cpython-312.pyc      |  Bin 3020 -> 0 bytes
 .../urllib3/util/__pycache__/retry.cpython-312.pyc |  Bin 21750 -> 0 bytes
 .../urllib3/util/__pycache__/ssl_.cpython-312.pyc  |  Bin 15392 -> 0 bytes
 .../__pycache__/ssl_match_hostname.cpython-312.pyc |  Bin 5079 -> 0 bytes
 .../util/__pycache__/ssltransport.cpython-312.pyc  |  Bin 10781 -> 0 bytes
 .../util/__pycache__/timeout.cpython-312.pyc       |  Bin 11167 -> 0 bytes
 .../urllib3/util/__pycache__/url.cpython-312.pyc   |  Bin 15813 -> 0 bytes
 .../urllib3/util/__pycache__/wait.cpython-312.pyc  |  Bin 4431 -> 0 bytes
 .../pip/_vendor/urllib3/util/connection.py         |  149 -
 .../pip/_vendor/urllib3/util/proxy.py              |   57 -
 .../pip/_vendor/urllib3/util/queue.py              |   22 -
 .../pip/_vendor/urllib3/util/request.py            |  137 -
 .../pip/_vendor/urllib3/util/response.py           |  107 -
 .../pip/_vendor/urllib3/util/retry.py              |  622 --
 .../site-packages/pip/_vendor/urllib3/util/ssl_.py |  504 --
 .../pip/_vendor/urllib3/util/ssl_match_hostname.py |  159 -
 .../pip/_vendor/urllib3/util/ssltransport.py       |  221 -
 .../pip/_vendor/urllib3/util/timeout.py            |  271 -
 .../site-packages/pip/_vendor/urllib3/util/url.py  |  435 -
 .../site-packages/pip/_vendor/urllib3/util/wait.py |  152 -
 .../site-packages/pip/_vendor/vendor.txt           |   19 -
 venv/lib/python3.12/site-packages/pip/py.typed     |    4 -
 .../site-packages/pyasn1-0.6.3.dist-info/INSTALLER |    1 -
 .../site-packages/pyasn1-0.6.3.dist-info/METADATA  |  228 -
 .../site-packages/pyasn1-0.6.3.dist-info/RECORD    |   71 -
 .../site-packages/pyasn1-0.6.3.dist-info/WHEEL     |    5 -
 .../pyasn1-0.6.3.dist-info/licenses/LICENSE.rst    |   24 -
 .../pyasn1-0.6.3.dist-info/top_level.txt           |    1 -
 .../site-packages/pyasn1-0.6.3.dist-info/zip-safe  |    1 -
 .../python3.12/site-packages/pyasn1/__init__.py    |    2 -
 .../pyasn1/__pycache__/__init__.cpython-312.pyc    |  Bin 231 -> 0 bytes
 .../pyasn1/__pycache__/debug.cpython-312.pyc       |  Bin 6090 -> 0 bytes
 .../pyasn1/__pycache__/error.cpython-312.pyc       |  Bin 4656 -> 0 bytes
 .../site-packages/pyasn1/codec/__init__.py         |    1 -
 .../codec/__pycache__/__init__.cpython-312.pyc     |  Bin 211 -> 0 bytes
 .../codec/__pycache__/streaming.cpython-312.pyc    |  Bin 8457 -> 0 bytes
 .../site-packages/pyasn1/codec/ber/__init__.py     |    1 -
 .../codec/ber/__pycache__/__init__.cpython-312.pyc |  Bin 215 -> 0 bytes
 .../codec/ber/__pycache__/decoder.cpython-312.pyc  |  Bin 75163 -> 0 bytes
 .../codec/ber/__pycache__/encoder.cpython-312.pyc  |  Bin 31994 -> 0 bytes
 .../codec/ber/__pycache__/eoo.cpython-312.pyc      |  Bin 1139 -> 0 bytes
 .../site-packages/pyasn1/codec/ber/decoder.py      | 2225 -----
 .../site-packages/pyasn1/codec/ber/encoder.py      |  954 ---
 .../site-packages/pyasn1/codec/ber/eoo.py          |   28 -
 .../site-packages/pyasn1/codec/cer/__init__.py     |    1 -
 .../codec/cer/__pycache__/__init__.cpython-312.pyc |  Bin 215 -> 0 bytes
 .../codec/cer/__pycache__/decoder.cpython-312.pyc  |  Bin 4163 -> 0 bytes
 .../codec/cer/__pycache__/encoder.cpython-312.pyc  |  Bin 11641 -> 0 bytes
 .../site-packages/pyasn1/codec/cer/decoder.py      |  149 -
 .../site-packages/pyasn1/codec/cer/encoder.py      |  331 -
 .../site-packages/pyasn1/codec/der/__init__.py     |    1 -
 .../codec/der/__pycache__/__init__.cpython-312.pyc |  Bin 215 -> 0 bytes
 .../codec/der/__pycache__/decoder.cpython-312.pyc  |  Bin 3104 -> 0 bytes
 .../codec/der/__pycache__/encoder.cpython-312.pyc  |  Bin 3308 -> 0 bytes
 .../site-packages/pyasn1/codec/der/decoder.py      |  120 -
 .../site-packages/pyasn1/codec/der/encoder.py      |  126 -
 .../site-packages/pyasn1/codec/native/__init__.py  |    1 -
 .../native/__pycache__/__init__.cpython-312.pyc    |  Bin 218 -> 0 bytes
 .../native/__pycache__/decoder.cpython-312.pyc     |  Bin 11839 -> 0 bytes
 .../native/__pycache__/encoder.cpython-312.pyc     |  Bin 14345 -> 0 bytes
 .../site-packages/pyasn1/codec/native/decoder.py   |  244 -
 .../site-packages/pyasn1/codec/native/encoder.py   |  285 -
 .../site-packages/pyasn1/codec/streaming.py        |  234 -
 .../site-packages/pyasn1/compat/__init__.py        |    4 -
 .../compat/__pycache__/__init__.cpython-312.pyc    |  Bin 250 -> 0 bytes
 .../compat/__pycache__/integer.cpython-312.pyc     |  Bin 630 -> 0 bytes
 .../site-packages/pyasn1/compat/integer.py         |   13 -
 venv/lib/python3.12/site-packages/pyasn1/debug.py  |  146 -
 venv/lib/python3.12/site-packages/pyasn1/error.py  |  116 -
 .../site-packages/pyasn1/type/__init__.py          |    1 -
 .../type/__pycache__/__init__.cpython-312.pyc      |  Bin 210 -> 0 bytes
 .../pyasn1/type/__pycache__/base.cpython-312.pyc   |  Bin 27860 -> 0 bytes
 .../pyasn1/type/__pycache__/char.cpython-312.pyc   |  Bin 9699 -> 0 bytes
 .../type/__pycache__/constraint.cpython-312.pyc    |  Bin 28542 -> 0 bytes
 .../pyasn1/type/__pycache__/error.cpython-312.pyc  |  Bin 449 -> 0 bytes
 .../type/__pycache__/namedtype.cpython-312.pyc     |  Bin 23993 -> 0 bytes
 .../type/__pycache__/namedval.cpython-312.pyc      |  Bin 7772 -> 0 bytes
 .../type/__pycache__/opentype.cpython-312.pyc      |  Bin 3929 -> 0 bytes
 .../pyasn1/type/__pycache__/tag.cpython-312.pyc    |  Bin 13198 -> 0 bytes
 .../pyasn1/type/__pycache__/tagmap.cpython-312.pyc |  Bin 4410 -> 0 bytes
 .../pyasn1/type/__pycache__/univ.cpython-312.pyc   |  Bin 132608 -> 0 bytes
 .../pyasn1/type/__pycache__/useful.cpython-312.pyc |  Bin 7596 -> 0 bytes
 .../python3.12/site-packages/pyasn1/type/base.py   |  699 --
 .../python3.12/site-packages/pyasn1/type/char.py   |  288 -
 .../site-packages/pyasn1/type/constraint.py        |  751 --
 .../python3.12/site-packages/pyasn1/type/error.py  |   11 -
 .../site-packages/pyasn1/type/namedtype.py         |  550 --
 .../site-packages/pyasn1/type/namedval.py          |  192 -
 .../site-packages/pyasn1/type/opentype.py          |  104 -
 .../python3.12/site-packages/pyasn1/type/tag.py    |  335 -
 .../python3.12/site-packages/pyasn1/type/tagmap.py |   96 -
 .../python3.12/site-packages/pyasn1/type/univ.py   | 3327 --------
 .../python3.12/site-packages/pyasn1/type/useful.py |  190 -
 .../pydantic-2.13.2.dist-info/INSTALLER            |    1 -
 .../pydantic-2.13.2.dist-info/METADATA             | 1269 ---
 .../site-packages/pydantic-2.13.2.dist-info/RECORD |  217 -
 .../site-packages/pydantic-2.13.2.dist-info/WHEEL  |    4 -
 .../pydantic-2.13.2.dist-info/licenses/LICENSE     |   21 -
 .../python3.12/site-packages/pydantic/__init__.py  |  456 -
 .../pydantic/__pycache__/__init__.cpython-312.pyc  |  Bin 14447 -> 0 bytes
 .../__pycache__/_migration.cpython-312.pyc         |  Bin 11054 -> 0 bytes
 .../__pycache__/alias_generators.cpython-312.pyc   |  Bin 3304 -> 0 bytes
 .../pydantic/__pycache__/aliases.cpython-312.pyc   |  Bin 6584 -> 0 bytes
 .../__pycache__/annotated_handlers.cpython-312.pyc |  Bin 5518 -> 0 bytes
 .../__pycache__/class_validators.cpython-312.pyc   |  Bin 392 -> 0 bytes
 .../pydantic/__pycache__/color.cpython-312.pyc     |  Bin 30198 -> 0 bytes
 .../pydantic/__pycache__/config.cpython-312.pyc    |  Bin 7576 -> 0 bytes
 .../__pycache__/dataclasses.cpython-312.pyc        |  Bin 17385 -> 0 bytes
 .../__pycache__/datetime_parse.cpython-312.pyc     |  Bin 392 -> 0 bytes
 .../pydantic/__pycache__/decorator.cpython-312.pyc |  Bin 382 -> 0 bytes
 .../__pycache__/env_settings.cpython-312.pyc       |  Bin 388 -> 0 bytes
 .../__pycache__/error_wrappers.cpython-312.pyc     |  Bin 392 -> 0 bytes
 .../pydantic/__pycache__/errors.cpython-312.pyc    |  Bin 7664 -> 0 bytes
 .../pydantic/__pycache__/fields.cpython-312.pyc    |  Bin 75253 -> 0 bytes
 .../functional_serializers.cpython-312.pyc         |  Bin 19108 -> 0 bytes
 .../functional_validators.cpython-312.pyc          |  Bin 34668 -> 0 bytes
 .../pydantic/__pycache__/generics.cpython-312.pyc  |  Bin 380 -> 0 bytes
 .../pydantic/__pycache__/json.cpython-312.pyc      |  Bin 372 -> 0 bytes
 .../__pycache__/json_schema.cpython-312.pyc        |  Bin 122105 -> 0 bytes
 .../pydantic/__pycache__/main.cpython-312.pyc      |  Bin 78111 -> 0 bytes
 .../pydantic/__pycache__/mypy.cpython-312.pyc      |  Bin 64155 -> 0 bytes
 .../pydantic/__pycache__/networks.cpython-312.pyc  |  Bin 50239 -> 0 bytes
 .../pydantic/__pycache__/parse.cpython-312.pyc     |  Bin 374 -> 0 bytes
 .../__pycache__/root_model.cpython-312.pyc         |  Bin 7938 -> 0 bytes
 .../pydantic/__pycache__/schema.cpython-312.pyc    |  Bin 376 -> 0 bytes
 .../pydantic/__pycache__/tools.cpython-312.pyc     |  Bin 374 -> 0 bytes
 .../__pycache__/type_adapter.cpython-312.pyc       |  Bin 35919 -> 0 bytes
 .../pydantic/__pycache__/types.cpython-312.pyc     |  Bin 97206 -> 0 bytes
 .../pydantic/__pycache__/typing.cpython-312.pyc    |  Bin 372 -> 0 bytes
 .../pydantic/__pycache__/utils.cpython-312.pyc     |  Bin 374 -> 0 bytes
 .../validate_call_decorator.cpython-312.pyc        |  Bin 5511 -> 0 bytes
 .../__pycache__/validators.cpython-312.pyc         |  Bin 384 -> 0 bytes
 .../pydantic/__pycache__/version.cpython-312.pyc   |  Bin 4820 -> 0 bytes
 .../pydantic/__pycache__/warnings.cpython-312.pyc  |  Bin 7236 -> 0 bytes
 .../site-packages/pydantic/_internal/__init__.py   |    0
 .../_internal/__pycache__/__init__.cpython-312.pyc |  Bin 217 -> 0 bytes
 .../_internal/__pycache__/_config.cpython-312.pyc  |  Bin 15822 -> 0 bytes
 .../__pycache__/_core_metadata.cpython-312.pyc     |  Bin 4637 -> 0 bytes
 .../__pycache__/_core_utils.cpython-312.pyc        |  Bin 7734 -> 0 bytes
 .../__pycache__/_dataclasses.cpython-312.pyc       |  Bin 13454 -> 0 bytes
 .../__pycache__/_decorators.cpython-312.pyc        |  Bin 38155 -> 0 bytes
 .../__pycache__/_decorators_v1.cpython-312.pyc     |  Bin 8637 -> 0 bytes
 .../_discriminated_union.cpython-312.pyc           |  Bin 21359 -> 0 bytes
 .../__pycache__/_docs_extraction.cpython-312.pyc   |  Bin 5330 -> 0 bytes
 .../_internal/__pycache__/_fields.cpython-312.pyc  |  Bin 27368 -> 0 bytes
 .../__pycache__/_forward_ref.cpython-312.pyc       |  Bin 1326 -> 0 bytes
 .../__pycache__/_generate_schema.cpython-312.pyc   |  Bin 132100 -> 0 bytes
 .../__pycache__/_generics.cpython-312.pyc          |  Bin 23836 -> 0 bytes
 .../_internal/__pycache__/_git.cpython-312.pyc     |  Bin 1532 -> 0 bytes
 .../__pycache__/_import_utils.cpython-312.pyc      |  Bin 845 -> 0 bytes
 .../_internal_dataclass.cpython-312.pyc            |  Bin 366 -> 0 bytes
 .../_known_annotated_metadata.cpython-312.pyc      |  Bin 14279 -> 0 bytes
 .../__pycache__/_mock_val_ser.cpython-312.pyc      |  Bin 11115 -> 0 bytes
 .../_model_construction.cpython-312.pyc            |  Bin 36018 -> 0 bytes
 .../__pycache__/_namespace_utils.cpython-312.pyc   |  Bin 12335 -> 0 bytes
 .../_internal/__pycache__/_repr.cpython-312.pyc    |  Bin 7875 -> 0 bytes
 .../__pycache__/_schema_gather.cpython-312.pyc     |  Bin 7602 -> 0 bytes
 .../_schema_generation_shared.cpython-312.pyc      |  Bin 6243 -> 0 bytes
 .../__pycache__/_serializers.cpython-312.pyc       |  Bin 2133 -> 0 bytes
 .../__pycache__/_signature.cpython-312.pyc         |  Bin 6802 -> 0 bytes
 .../__pycache__/_typing_extra.cpython-312.pyc      |  Bin 29116 -> 0 bytes
 .../_internal/__pycache__/_utils.cpython-312.pyc   |  Bin 19847 -> 0 bytes
 .../__pycache__/_validate_call.cpython-312.pyc     |  Bin 7034 -> 0 bytes
 .../__pycache__/_validators.cpython-312.pyc        |  Bin 22876 -> 0 bytes
 .../site-packages/pydantic/_internal/_config.py    |  386 -
 .../pydantic/_internal/_core_metadata.py           |   97 -
 .../pydantic/_internal/_core_utils.py              |  174 -
 .../pydantic/_internal/_dataclasses.py             |  315 -
 .../pydantic/_internal/_decorators.py              |  873 --
 .../pydantic/_internal/_decorators_v1.py           |  174 -
 .../pydantic/_internal/_discriminated_union.py     |  494 --
 .../pydantic/_internal/_docs_extraction.py         |  113 -
 .../site-packages/pydantic/_internal/_fields.py    |  729 --
 .../pydantic/_internal/_forward_ref.py             |   23 -
 .../pydantic/_internal/_generate_schema.py         | 2924 -------
 .../site-packages/pydantic/_internal/_generics.py  |  530 --
 .../site-packages/pydantic/_internal/_git.py       |   27 -
 .../pydantic/_internal/_import_utils.py            |   20 -
 .../pydantic/_internal/_internal_dataclass.py      |    7 -
 .../_internal/_known_annotated_metadata.py         |  403 -
 .../pydantic/_internal/_mock_val_ser.py            |  228 -
 .../pydantic/_internal/_model_construction.py      |  868 --
 .../pydantic/_internal/_namespace_utils.py         |  293 -
 .../site-packages/pydantic/_internal/_repr.py      |  124 -
 .../pydantic/_internal/_schema_gather.py           |  212 -
 .../_internal/_schema_generation_shared.py         |  125 -
 .../pydantic/_internal/_serializers.py             |   53 -
 .../site-packages/pydantic/_internal/_signature.py |  189 -
 .../pydantic/_internal/_typing_extra.py            |  785 --
 .../site-packages/pydantic/_internal/_utils.py     |  446 -
 .../pydantic/_internal/_validate_call.py           |  141 -
 .../pydantic/_internal/_validators.py              |  534 --
 .../site-packages/pydantic/_migration.py           |  316 -
 .../site-packages/pydantic/alias_generators.py     |   62 -
 .../python3.12/site-packages/pydantic/aliases.py   |  135 -
 .../site-packages/pydantic/annotated_handlers.py   |  122 -
 .../site-packages/pydantic/class_validators.py     |    5 -
 .../lib/python3.12/site-packages/pydantic/color.py |  604 --
 .../python3.12/site-packages/pydantic/config.py    | 1296 ---
 .../site-packages/pydantic/dataclasses.py          |  413 -
 .../site-packages/pydantic/datetime_parse.py       |    5 -
 .../python3.12/site-packages/pydantic/decorator.py |    5 -
 .../site-packages/pydantic/deprecated/__init__.py  |    0
 .../__pycache__/__init__.cpython-312.pyc           |  Bin 218 -> 0 bytes
 .../__pycache__/class_validators.cpython-312.pyc   |  Bin 11784 -> 0 bytes
 .../deprecated/__pycache__/config.cpython-312.pyc  |  Bin 4095 -> 0 bytes
 .../__pycache__/copy_internals.cpython-312.pyc     |  Bin 8682 -> 0 bytes
 .../__pycache__/decorator.cpython-312.pyc          |  Bin 14046 -> 0 bytes
 .../deprecated/__pycache__/json.cpython-312.pyc    |  Bin 6194 -> 0 bytes
 .../deprecated/__pycache__/parse.cpython-312.pyc   |  Bin 3424 -> 0 bytes
 .../deprecated/__pycache__/tools.cpython-312.pyc   |  Bin 3560 -> 0 bytes
 .../pydantic/deprecated/class_validators.py        |  256 -
 .../site-packages/pydantic/deprecated/config.py    |   72 -
 .../pydantic/deprecated/copy_internals.py          |  224 -
 .../site-packages/pydantic/deprecated/decorator.py |  284 -
 .../site-packages/pydantic/deprecated/json.py      |  141 -
 .../site-packages/pydantic/deprecated/parse.py     |   80 -
 .../site-packages/pydantic/deprecated/tools.py     |  103 -
 .../site-packages/pydantic/env_settings.py         |    5 -
 .../site-packages/pydantic/error_wrappers.py       |    5 -
 .../python3.12/site-packages/pydantic/errors.py    |  189 -
 .../pydantic/experimental/__init__.py              |    1 -
 .../__pycache__/__init__.cpython-312.pyc           |  Bin 332 -> 0 bytes
 .../__pycache__/arguments_schema.cpython-312.pyc   |  Bin 2424 -> 0 bytes
 .../__pycache__/missing_sentinel.cpython-312.pyc   |  Bin 373 -> 0 bytes
 .../__pycache__/pipeline.cpython-312.pyc           |  Bin 34710 -> 0 bytes
 .../pydantic/experimental/arguments_schema.py      |   44 -
 .../pydantic/experimental/missing_sentinel.py      |    5 -
 .../pydantic/experimental/pipeline.py              |  663 --
 .../python3.12/site-packages/pydantic/fields.py    | 1892 -----
 .../pydantic/functional_serializers.py             |  470 --
 .../pydantic/functional_validators.py              |  889 --
 .../python3.12/site-packages/pydantic/generics.py  |    5 -
 venv/lib/python3.12/site-packages/pydantic/json.py |    5 -
 .../site-packages/pydantic/json_schema.py          | 2914 -------
 venv/lib/python3.12/site-packages/pydantic/main.py | 1838 ----
 venv/lib/python3.12/site-packages/pydantic/mypy.py | 1412 ----
 .../python3.12/site-packages/pydantic/networks.py  | 1332 ---
 .../lib/python3.12/site-packages/pydantic/parse.py |    5 -
 .../site-packages/pydantic/plugin/__init__.py      |  193 -
 .../plugin/__pycache__/__init__.cpython-312.pyc    |  Bin 8960 -> 0 bytes
 .../plugin/__pycache__/_loader.cpython-312.pyc     |  Bin 2450 -> 0 bytes
 .../__pycache__/_schema_validator.cpython-312.pyc  |  Bin 7077 -> 0 bytes
 .../site-packages/pydantic/plugin/_loader.py       |   58 -
 .../pydantic/plugin/_schema_validator.py           |  143 -
 .../lib/python3.12/site-packages/pydantic/py.typed |    0
 .../site-packages/pydantic/root_model.py           |  157 -
 .../python3.12/site-packages/pydantic/schema.py    |    5 -
 .../lib/python3.12/site-packages/pydantic/tools.py |    5 -
 .../site-packages/pydantic/type_adapter.py         |  801 --
 .../lib/python3.12/site-packages/pydantic/types.py | 3310 --------
 .../python3.12/site-packages/pydantic/typing.py    |    5 -
 .../lib/python3.12/site-packages/pydantic/utils.py |    5 -
 .../site-packages/pydantic/v1/__init__.py          |  131 -
 .../v1/__pycache__/__init__.cpython-312.pyc        |  Bin 2241 -> 0 bytes
 .../__pycache__/_hypothesis_plugin.cpython-312.pyc |  Bin 20526 -> 0 bytes
 .../v1/__pycache__/annotated_types.cpython-312.pyc |  Bin 3905 -> 0 bytes
 .../__pycache__/class_validators.cpython-312.pyc   |  Bin 19665 -> 0 bytes
 .../pydantic/v1/__pycache__/color.cpython-312.pyc  |  Bin 25871 -> 0 bytes
 .../pydantic/v1/__pycache__/config.cpython-312.pyc |  Bin 8420 -> 0 bytes
 .../v1/__pycache__/dataclasses.cpython-312.pyc     |  Bin 22765 -> 0 bytes
 .../v1/__pycache__/datetime_parse.cpython-312.pyc  |  Bin 10373 -> 0 bytes
 .../v1/__pycache__/decorator.cpython-312.pyc       |  Bin 13938 -> 0 bytes
 .../v1/__pycache__/env_settings.cpython-312.pyc    |  Bin 17740 -> 0 bytes
 .../v1/__pycache__/error_wrappers.cpython-312.pyc  |  Bin 8948 -> 0 bytes
 .../pydantic/v1/__pycache__/errors.cpython-312.pyc |  Bin 29623 -> 0 bytes
 .../pydantic/v1/__pycache__/fields.cpython-312.pyc |  Bin 57463 -> 0 bytes
 .../v1/__pycache__/generics.cpython-312.pyc        |  Bin 17041 -> 0 bytes
 .../pydantic/v1/__pycache__/json.cpython-312.pyc   |  Bin 5231 -> 0 bytes
